Epoch,Text_id_setup_0503,Text_id_setup_0502
1617160890,N.A,N.A
1617160920,N.A,N.A
1617160950,N.A,N.A
1617160980,N.A,N.A
1617161010,N.A,N.A
1617161040,N.A,N.A
1617161070,N.A,N.A
1617161100,N.A,N.A
1617161130,N.A,N.A
1617161160,N.A,N.A
1617161190,N.A,N.A
1617161220,N.A,N.A
1617161250,N.A,N.A
1617161280,N.A,N.A
1617161310,N.A,N.A
1617161340,N.A,N.A
1617161370,N.A,N.A
1617161400,N.A,N.A
1617161430,N.A,N.A
1617161460,N.A,N.A
1617161490,N.A,N.A
1617161520,N.A,N.A
1617161550,N.A,N.A
1617161580,N.A,N.A
1617161610,N.A,N.A
1617161640,N.A,N.A
1617161670,N.A,N.A
1617161700,N.A,N.A
1617161730,N.A,N.A
1617161760,N.A,N.A
1617161790,N.A,N.A
1617161820,N.A,N.A
1617161850,N.A,N.A
1617161880,N.A,N.A
1617161910,N.A,N.A
1617161940,N.A,N.A
1617161970,N.A,N.A
1617162000,N.A,N.A
1617162030,N.A,N.A
1617162060,N.A,N.A
1617162090,N.A,N.A
1617162120,N.A,N.A
1617162150,N.A,N.A
1617162180,N.A,N.A
1617162210,N.A,N.A
1617162240,N.A,N.A
1617162270,N.A,N.A
1617162300,N.A,N.A
1617162330,N.A,N.A
1617162360,N.A,N.A
1617162390,N.A,N.A
1617162420,N.A,N.A
1617162450,N.A,N.A
1617162480,N.A,N.A
1617162510,N.A,N.A
1617162540,N.A,N.A
1617162570,N.A,N.A
1617162600,N.A,N.A
1617162630,N.A,N.A
1617162660,N.A,N.A
1617162690,N.A,N.A
1617162720,N.A,N.A
1617162750,N.A,N.A
1617162780,N.A,N.A
1617162810,N.A,N.A
1617162840,N.A,N.A
1617162870,N.A,N.A
1617162900,N.A,N.A
1617162930,N.A,N.A
1617162960,N.A,N.A
1617162990,N.A,N.A
1617163020,N.A,N.A
1617163050,N.A,N.A
1617163080,N.A,N.A
1617163110,N.A,N.A
1617163140,N.A,N.A
1617163170,N.A,N.A
1617163200,N.A,N.A
1617163230,N.A,N.A
1617163260,N.A,N.A
1617163290,N.A,N.A
1617163320,N.A,N.A
1617163350,N.A,N.A
1617163380,N.A,N.A
1617163410,N.A,N.A
1617163440,N.A,N.A
1617163470,N.A,N.A
1617163500,N.A,N.A
1617163530,N.A,N.A
1617163560,N.A,N.A
1617163590,N.A,N.A
1617163620,N.A,N.A
1617163650,N.A,N.A
1617163680,N.A,N.A
1617163710,N.A,N.A
1617163740,N.A,N.A
1617163770,N.A,N.A
1617163800,N.A,N.A
1617163830,N.A,N.A
1617163860,N.A,N.A
1617163890,N.A,N.A
1617163920,N.A,N.A
1617163950,N.A,N.A
1617163980,N.A,N.A
1617164010,N.A,N.A
1617164040,N.A,N.A
1617164070,N.A,N.A
1617164100,N.A,N.A
1617164130,N.A,N.A
1617164160,N.A,N.A
1617164190,N.A,N.A
1617164220,N.A,N.A
1617164250,N.A,N.A
1617164280,N.A,N.A
1617164310,N.A,N.A
1617164340,N.A,N.A
1617164370,N.A,N.A
1617164400,N.A,N.A
1617164430,N.A,N.A
1617164460,N.A,N.A
1617164490,N.A,N.A
1617164520,N.A,N.A
1617164550,N.A,N.A
1617164580,N.A,N.A
1617164610,N.A,N.A
1617164640,N.A,N.A
1617164670,N.A,N.A
1617164700,N.A,N.A
1617164730,N.A,N.A
1617164760,N.A,N.A
1617164790,N.A,N.A
1617164820,N.A,N.A
1617164850,N.A,N.A
1617164880,N.A,N.A
1617164910,N.A,N.A
1617164940,N.A,N.A
1617164970,N.A,N.A
1617165000,N.A,N.A
1617165030,N.A,N.A
1617165060,N.A,N.A
1617165090,N.A,N.A
1617165120,N.A,N.A
1617165150,N.A,N.A
1617165180,N.A,N.A
1617165210,N.A,N.A
1617165240,N.A,N.A
1617165270,N.A,N.A
1617165300,N.A,N.A
1617165330,N.A,N.A
1617165360,N.A,N.A
1617165390,N.A,N.A
1617165420,N.A,N.A
1617165450,N.A,N.A
1617165480,N.A,N.A
1617165510,N.A,N.A
1617165540,N.A,N.A
1617165570,N.A,N.A
1617165600,N.A,N.A
1617165630,N.A,N.A
1617165660,N.A,N.A
1617165690,N.A,N.A
1617165720,N.A,N.A
1617165750,N.A,N.A
1617165780,N.A,N.A
1617165810,N.A,N.A
1617165840,N.A,N.A
1617165870,N.A,N.A
1617165900,N.A,N.A
1617165930,N.A,N.A
1617165960,N.A,N.A
1617165990,N.A,N.A
1617166020,N.A,N.A
1617166050,N.A,N.A
1617166080,N.A,N.A
1617166110,N.A,N.A
1617166140,N.A,N.A
1617166170,N.A,N.A
1617166200,N.A,N.A
1617166230,N.A,N.A
1617166260,N.A,N.A
1617166290,N.A,N.A
1617166320,N.A,N.A
1617166350,N.A,N.A
1617166380,N.A,N.A
1617166410,N.A,N.A
1617166440,N.A,N.A
1617166470,N.A,N.A
1617166500,N.A,N.A
1617166530,N.A,N.A
1617166560,N.A,N.A
1617166590,N.A,N.A
1617166620,N.A,N.A
1617166650,N.A,N.A
1617166680,N.A,N.A
1617166710,N.A,N.A
1617166740,N.A,N.A
1617166770,N.A,N.A
1617166800,N.A,N.A
1617166832,N.A,N.A
1617166860,N.A,N.A
1617166890,N.A,N.A
1617166920,N.A,N.A
1617166950,N.A,N.A
1617166980,N.A,N.A
1617167010,N.A,N.A
1617167040,N.A,N.A
1617167070,N.A,N.A
1617167100,N.A,N.A
1617167130,N.A,N.A
1617167160,N.A,N.A
1617167190,N.A,N.A
1617167220,N.A,N.A
1617167250,N.A,N.A
1617167280,N.A,N.A
1617167310,N.A,N.A
1617167340,N.A,N.A
1617167370,N.A,N.A
1617167400,N.A,N.A
1617167430,N.A,N.A
1617167460,N.A,N.A
1617167490,N.A,N.A
1617167520,N.A,N.A
1617167550,N.A,N.A
1617167580,N.A,N.A
1617167610,N.A,N.A
1617167640,N.A,N.A
1617167670,N.A,N.A
1617167700,N.A,N.A
1617167730,N.A,N.A
1617167760,N.A,N.A
1617167790,N.A,N.A
1617167820,N.A,N.A
1617167850,N.A,N.A
1617167880,N.A,N.A
1617167910,N.A,N.A
1617167940,N.A,N.A
1617167970,N.A,N.A
1617168000,N.A,N.A
1617168030,N.A,N.A
1617168060,N.A,N.A
1617168090,N.A,N.A
1617168120,N.A,N.A
1617168150,N.A,N.A
1617168180,N.A,N.A
1617168210,N.A,N.A
1617168240,N.A,N.A
1617168270,N.A,N.A
1617168300,N.A,N.A
1617168330,N.A,N.A
1617168360,N.A,N.A
1617168390,N.A,N.A
1617168420,N.A,N.A
1617168450,N.A,N.A
1617168480,N.A,N.A
1617168510,N.A,N.A
1617168540,N.A,N.A
1617168570,N.A,N.A
1617168600,N.A,N.A
1617168630,N.A,N.A
1617168660,N.A,N.A
1617168690,N.A,N.A
1617168720,N.A,N.A
1617168750,N.A,N.A
1617168780,N.A,N.A
1617168810,N.A,N.A
1617168840,N.A,N.A
1617168870,N.A,N.A
1617168900,N.A,N.A
1617168930,N.A,N.A
1617168960,N.A,N.A
1617168990,N.A,N.A
1617169020,N.A,N.A
1617169050,N.A,N.A
1617169080,N.A,N.A
1617169110,N.A,N.A
1617169140,N.A,N.A
1617169170,N.A,N.A
1617169200,N.A,N.A
1617169230,N.A,N.A
1617169260,N.A,N.A
1617169290,N.A,N.A
1617169320,N.A,N.A
1617169350,N.A,N.A
1617169380,N.A,N.A
1617169410,N.A,N.A
1617169440,N.A,N.A
1617169470,N.A,N.A
1617169500,N.A,N.A
1617169530,N.A,N.A
1617169560,N.A,N.A
1617169590,N.A,N.A
1617169620,N.A,N.A
1617169650,N.A,N.A
1617169680,N.A,N.A
1617169710,N.A,N.A
1617169740,N.A,N.A
1617169770,N.A,N.A
1617169800,N.A,N.A
1617169830,N.A,N.A
1617169860,N.A,N.A
1617169890,N.A,N.A
1617169920,N.A,N.A
1617169950,N.A,N.A
1617169980,N.A,N.A
1617170010,N.A,N.A
1617170040,N.A,N.A
1617170070,N.A,N.A
1617170100,N.A,N.A
1617170130,N.A,N.A
1617170160,N.A,N.A
1617170190,N.A,N.A
1617170220,N.A,N.A
1617170250,N.A,N.A
1617170280,N.A,N.A
1617170310,N.A,N.A
1617170340,N.A,N.A
1617170370,N.A,N.A
1617170400,N.A,N.A
1617170430,N.A,N.A
1617170460,N.A,N.A
1617170490,N.A,N.A
1617170520,N.A,N.A
1617170550,N.A,N.A
1617170580,N.A,N.A
1617170610,N.A,N.A
1617170640,N.A,N.A
1617170670,N.A,N.A
1617170700,N.A,N.A
1617170730,N.A,N.A
1617170760,N.A,N.A
1617170790,N.A,N.A
1617170820,N.A,N.A
1617170850,N.A,N.A
1617170880,N.A,N.A
1617170910,N.A,N.A
1617170940,N.A,N.A
1617170970,N.A,N.A
1617171000,N.A,N.A
1617171030,N.A,N.A
1617171060,N.A,N.A
1617171090,N.A,N.A
1617171120,N.A,N.A
1617171150,N.A,N.A
1617171180,N.A,N.A
1617171210,N.A,N.A
1617171240,N.A,N.A
1617171270,N.A,N.A
1617171300,N.A,N.A
1617171330,N.A,N.A
1617171360,N.A,N.A
1617171390,N.A,N.A
1617171420,N.A,N.A
1617171450,N.A,N.A
1617171480,N.A,N.A
1617171510,N.A,N.A
1617171540,N.A,N.A
1617171570,N.A,N.A
1617171600,N.A,N.A
1617171630,N.A,N.A
1617171660,N.A,N.A
1617171690,N.A,N.A
1617171720,N.A,N.A
1617171750,N.A,N.A
1617171780,N.A,N.A
1617171810,N.A,N.A
1617171840,N.A,N.A
1617171870,N.A,N.A
1617171900,N.A,N.A
1617171930,N.A,N.A
1617171960,N.A,N.A
1617171990,N.A,N.A
1617172020,N.A,N.A
1617172050,N.A,N.A
1617172080,N.A,N.A
1617172110,N.A,N.A
1617172140,N.A,N.A
1617172170,N.A,N.A
1617172200,N.A,N.A
1617172230,N.A,N.A
1617172260,N.A,N.A
1617172290,N.A,N.A
1617172320,N.A,N.A
1617172350,N.A,N.A
1617172380,N.A,N.A
1617172410,N.A,N.A
1617172440,N.A,N.A
1617172470,N.A,N.A
1617172500,N.A,N.A
1617172530,N.A,N.A
1617172560,N.A,N.A
1617172590,N.A,N.A
1617172620,N.A,N.A
1617172650,N.A,N.A
1617172680,N.A,N.A
1617172710,N.A,N.A
1617172740,N.A,N.A
1617172770,N.A,N.A
1617172800,N.A,N.A
1617172830,N.A,N.A
1617172860,N.A,N.A
1617172890,N.A,N.A
1617172920,N.A,N.A
1617172950,N.A,N.A
1617172980,N.A,N.A
1617173010,N.A,N.A
1617173040,N.A,N.A
1617173070,N.A,N.A
1617173100,N.A,N.A
1617173130,N.A,N.A
1617173160,N.A,N.A
1617173190,N.A,N.A
1617173220,N.A,N.A
1617173250,N.A,N.A
1617173280,N.A,N.A
1617173310,N.A,N.A
1617173340,N.A,N.A
1617173370,N.A,N.A
1617173400,N.A,N.A
1617173430,N.A,N.A
1617173460,N.A,N.A
1617173490,N.A,N.A
1617173520,N.A,N.A
1617173550,N.A,N.A
1617173580,N.A,N.A
1617173610,N.A,N.A
1617173640,N.A,N.A
1617173670,N.A,N.A
1617173700,N.A,N.A
1617173730,N.A,N.A
1617173760,N.A,N.A
1617173790,N.A,N.A
1617173820,N.A,N.A
1617173850,N.A,N.A
1617173880,N.A,N.A
1617173910,N.A,N.A
1617173940,N.A,N.A
1617173970,N.A,N.A
1617174000,N.A,N.A
1617174030,N.A,N.A
1617174060,N.A,N.A
1617174090,N.A,N.A
1617174120,N.A,N.A
1617174150,N.A,N.A
1617174180,N.A,N.A
1617174210,N.A,N.A
1617174240,N.A,N.A
1617174270,N.A,N.A
1617174300,N.A,N.A
1617174330,N.A,N.A
1617174360,N.A,N.A
1617174390,N.A,N.A
1617174420,N.A,N.A
1617174450,N.A,N.A
1617174480,N.A,N.A
1617174510,N.A,N.A
1617174540,N.A,N.A
1617174570,N.A,N.A
1617174600,N.A,N.A
1617174630,N.A,N.A
1617174660,N.A,N.A
1617174690,N.A,N.A
1617174720,N.A,N.A
1617174750,N.A,N.A
1617174780,N.A,N.A
1617174810,N.A,N.A
1617174840,N.A,N.A
1617174870,N.A,N.A
1617174900,N.A,N.A
1617174930,N.A,N.A
1617174960,N.A,N.A
1617174990,N.A,N.A
1617175020,N.A,N.A
1617175050,N.A,N.A
1617175080,N.A,N.A
1617175110,N.A,N.A
1617175140,N.A,N.A
1617175170,N.A,N.A
1617175200,N.A,N.A
1617175230,N.A,N.A
1617175260,N.A,N.A
1617175290,N.A,N.A
1617175320,N.A,N.A
1617175350,N.A,N.A
1617175380,N.A,N.A
1617175410,N.A,N.A
1617175440,N.A,N.A
1617175470,N.A,N.A
1617175500,N.A,N.A
1617175530,N.A,N.A
1617175560,N.A,N.A
1617175590,N.A,N.A
1617175620,N.A,N.A
1617175650,N.A,N.A
1617175680,N.A,N.A
1617175710,N.A,N.A
1617175740,N.A,N.A
1617175770,N.A,N.A
1617175800,N.A,N.A
1617175830,N.A,N.A
1617175860,N.A,N.A
1617175890,N.A,N.A
1617175920,N.A,N.A
1617175950,N.A,N.A
1617175980,N.A,N.A
1617176010,N.A,N.A
1617176040,N.A,N.A
1617176070,N.A,N.A
1617176100,N.A,N.A
1617176130,N.A,N.A
1617176160,N.A,N.A
1617176190,N.A,N.A
1617176220,N.A,N.A
1617176250,N.A,N.A
1617176280,N.A,N.A
1617176310,N.A,N.A
1617176340,N.A,N.A
1617176370,N.A,N.A
1617176400,N.A,N.A
1617176430,N.A,N.A
1617176460,N.A,N.A
1617176490,N.A,N.A
1617176520,N.A,N.A
1617176550,N.A,N.A
1617176580,N.A,N.A
1617176610,N.A,N.A
1617176640,N.A,N.A
1617176670,N.A,N.A
1617176700,N.A,N.A
1617176730,N.A,N.A
1617176760,N.A,N.A
1617176790,N.A,N.A
1617176820,N.A,N.A
1617176850,N.A,N.A
1617176880,N.A,N.A
1617176910,N.A,N.A
1617176940,N.A,N.A
1617176970,N.A,N.A
1617177000,N.A,N.A
1617177030,N.A,N.A
1617177060,N.A,N.A
1617177090,N.A,N.A
1617177120,N.A,N.A
1617177150,N.A,N.A
1617177180,N.A,N.A
1617177210,N.A,N.A
1617177240,N.A,N.A
1617177270,N.A,N.A
1617177300,N.A,N.A
1617177330,N.A,N.A
1617177360,N.A,N.A
1617177390,N.A,N.A
1617177420,N.A,N.A
1617177450,N.A,N.A
1617177480,N.A,N.A
1617177510,N.A,N.A
1617177540,N.A,N.A
1617177570,N.A,N.A
1617177600,N.A,N.A
1617177630,N.A,N.A
1617177660,N.A,N.A
1617177690,N.A,N.A
1617177720,N.A,N.A
1617177750,N.A,N.A
1617177780,N.A,N.A
1617177810,N.A,N.A
1617177840,N.A,N.A
1617177870,N.A,N.A
1617177900,N.A,N.A
1617177930,N.A,N.A
1617177960,N.A,N.A
1617177990,N.A,N.A
1617178020,N.A,N.A
1617178050,N.A,N.A
1617178080,N.A,N.A
1617178110,N.A,N.A
1617178140,N.A,N.A
1617178170,N.A,N.A
1617178200,N.A,N.A
1617178230,N.A,N.A
1617178260,N.A,N.A
1617178290,N.A,N.A
1617178320,N.A,N.A
1617178350,N.A,N.A
1617178380,N.A,N.A
1617178410,N.A,N.A
1617178440,N.A,N.A
1617178470,N.A,N.A
1617178500,N.A,N.A
1617178530,N.A,N.A
1617178560,N.A,N.A
1617178590,N.A,N.A
1617178620,N.A,N.A
1617178650,N.A,N.A
1617178680,N.A,N.A
1617178710,N.A,N.A
1617178740,N.A,N.A
1617178770,N.A,N.A
1617178800,N.A,N.A
1617178830,N.A,N.A
1617178860,N.A,N.A
1617178890,N.A,N.A
1617178920,N.A,N.A
1617178950,N.A,N.A
1617178980,N.A,N.A
1617179010,N.A,N.A
1617179040,N.A,N.A
1617179070,N.A,N.A
1617179101,N.A,N.A
1617179130,N.A,N.A
1617179160,N.A,N.A
1617179190,N.A,N.A
1617179220,N.A,N.A
1617179250,N.A,N.A
1617179280,N.A,N.A
1617179310,N.A,N.A
1617179340,N.A,N.A
1617179370,N.A,N.A
1617179402,N.A,N.A
1617179430,N.A,N.A
1617179460,68.38,30.56
1617179490,68.38,30.57
1617179520,68.38,30.605
1617179550,68.38,30.62
1617179580,68.38,30.65
1617179610,68.38,30.66
1617179640,68.38,30.68
1617179670,68.38,30.71
1617179700,68.38,30.72
1617179730,68.38,30.765
1617179760,68.38,30.79
1617179790,68.38,30.8
1617179820,68.38,30.81
1617179850,68.38,30.82
1617179880,68.38,30.82
1617179910,68.38,30.83
1617179940,68.38,30.83
1617179970,68.38,30.85
1617180000,68.38,30.85
1617180030,68.38,30.85
1617180060,68.38,30.85
1617180090,68.38,30.855
1617180120,68.38,30.87
1617180150,68.38,30.89
1617180180,68.38,30.9
1617180210,68.38,30.91
1617180240,68.38,30.93
1617180270,68.38,30.95
1617180300,68.38,30.96
1617180330,N.A,N.A
1617180360,N.A,N.A
1617180390,N.A,N.A
1617180420,0,-5555
1617180450,N.A,N.A
1617180480,N.A,N.A
1617180510,N.A,N.A
1617180540,N.A,N.A
1617180570,N.A,N.A
1617180601,N.A,N.A
1617180630,N.A,N.A
1617180660,68.43,30.99
1617180690,68.43,31
1617180720,68.43,31.045
1617180750,68.43,31.07
1617180780,68.43,31.07
1617180810,68.43,31.08
1617180840,68.43,31.08
1617180870,68.43,31.1
1617180900,68.43,31.105
1617180930,68.43,31.11
1617180960,68.43,31.13
1617180990,68.43,31.13
1617181020,68.43,31.12
1617181050,68.43,31.16
1617181080,68.43,31.16
1617181110,68.43,31.16
1617181140,68.43,31.15
1617181170,68.43,31.15
1617181200,68.43,31.15
1617181230,68.43,31.15
1617181260,68.43,31.18
1617181290,68.43,31.18
1617181320,68.43,31.195
1617181350,68.43,31.2
1617181380,68.43,31.19
1617181410,68.43,31.18
1617181440,N.A,N.A
1617181470,68.3,31.16
1617181500,68.3,31.15
1617181530,N.A,N.A
1617181560,68.34,31.19
1617181590,68.34,31.15
1617181620,68.34,31.15
1617181650,68.34,31.13
1617181680,68.34,31.13
1617181710,68.34,31.13
1617181740,68.34,31.12
1617181770,68.34,31.12
1617181800,68.34,31.11
1617181830,68.34,31.105
1617181860,68.34,31.1
1617181890,68.34,31.1
1617181920,68.34,31.09
1617181950,68.34,31.09
1617181980,68.34,31.1
1617182010,68.34,31.085
1617182040,68.34,31.08
1617182070,68.34,31.09
1617182100,N.A,N.A
1617182130,69.11,31.09
1617182160,69.11,31.09
1617182190,69.11,31.08
1617182220,69.11,31.1
1617182250,69.11,31.1
1617182280,69.11,31.1
1617182310,69.11,31.09
1617182340,69.11,31.09
1617182370,69.11,31.105
1617182400,69.11,31.11
1617182430,69.11,31.11
1617182460,69.11,31.12
1617182490,69.11,31.12
1617182520,69.11,31.11
1617182550,69.11,31.11
1617182580,69.35,31.1
1617182610,69.35,31.09
1617182640,69.35,31.09
1617182670,69.35,31.09
1617182700,69.35,31.1
1617182730,69.35,31.09
1617182760,69.35,31.09
1617182790,69.35,31.09
1617182820,69.35,31.08
1617182850,N.A,N.A
1617182880,69.7,31.075
1617182910,69.7,31.08
1617182940,69.7,31.08
1617182970,69.7,31.07
1617183000,69.7,31.06
1617183030,69.7,31.07
1617183060,69.7,31.07
1617183090,69.7,31.075
1617183120,69.7,31.06
1617183150,69.7,31.06
1617183180,69.7,31.06
1617183210,69.7,31.06
1617183240,69.7,31.05
1617183270,69.7,31.06
1617183300,69.7,31.045
1617183330,69.7,31.04
1617183360,69.7,31.04
1617183390,69.7,31.05
1617183420,69.7,31.04
1617183450,69.7,31.04
1617183480,69.7,31.04
1617183510,69.7,31.02
1617183540,69.7,31.05
1617183570,N.A,N.A
1617183600,70.17,31.04
1617183630,70.17,31.03
1617183660,70.17,31.04
1617183690,70.17,31.04
1617183720,70.17,31.05
1617183750,70.17,31.05
1617183780,70.17,31.05
1617183810,70.17,31.04
1617183840,70.17,31.055
1617183870,70.17,31.05
1617183900,70.17,31.05
1617183930,70.17,31.05
1617183960,70.17,31.06
1617183990,70.17,31.04
1617184020,70.17,31.045
1617184050,70.17,31.05
1617184080,70.17,31.05
1617184110,70.17,31.05
1617184140,70.17,31.04
1617184170,70.17,31.05
1617184200,70.17,31.05
1617184230,70.17,31.05
1617184260,70.17,31.04
1617184290,70.17,31.02
1617184320,70.17,31.04
1617184350,70.17,31.04
1617184380,70.17,31.05
1617184410,70.17,31.06
1617184440,70.17,31.075
1617184470,70.17,31.07
1617184500,70.17,31.08
1617184530,70.17,31.08
1617184560,70.17,31.08
1617184590,70.17,31.07
1617184620,70.17,31.07
1617184650,70.17,31.08
1617184680,70.17,31.08
1617184710,70.17,31.07
1617184740,70.17,31.05
1617184770,70.17,31.07
1617184800,70.17,31.07
1617184830,70.17,31.055
1617184860,70.17,31.06
1617184890,70.17,31.06
1617184920,70.17,31.07
1617184950,70.17,31.05
1617184980,70.17,31.07
1617185010,70.17,31.045
1617185040,70.17,31.04
1617185070,70.17,31.04
1617185100,70.17,31.02
1617185130,70.17,31.04
1617185160,70.17,31.02
1617185190,70.17,31.04
1617185220,70.17,31.045
1617185250,N.A,N.A
1617185280,71.82,31.04
1617185310,71.82,31.04
1617185340,71.82,31.04
1617185370,71.82,31.03
1617185400,71.82,31.02
1617185430,71.82,31.01
1617185460,71.82,31.01
1617185490,71.82,30.99
1617185520,71.82,31.01
1617185550,71.82,31.01
1617185580,71.82,31.01
1617185610,71.82,31.01
1617185640,71.82,31
1617185670,71.82,31
1617185700,71.82,31.01
1617185730,71.82,31.02
1617185760,71.82,31.01
1617185790,71.82,31.01
1617185820,71.82,31.01
1617185850,71.82,31.01
1617185880,71.82,31.02
1617185910,71.82,31.01
1617185940,71.82,31
1617185970,71.82,31
1617186000,71.82,30.99
1617186030,71.82,30.99
1617186060,71.82,30.98
1617186090,71.82,30.99
1617186120,71.82,30.98
1617186150,71.82,30.965
1617186180,71.82,30.96
1617186210,71.82,30.96
1617186240,71.82,30.96
1617186270,71.82,30.95
1617186300,71.82,30.95
1617186330,71.82,30.94
1617186360,71.82,30.93
1617186390,71.82,30.94
1617186420,71.82,30.93
1617186450,71.82,30.92
1617186480,71.82,30.92
1617186510,71.82,30.91
1617186540,71.82,30.9
1617186570,N.A,N.A
1617186600,72.64,30.9
1617186630,72.64,30.89
1617186660,72.64,30.89
1617186690,72.64,30.87
1617186720,72.64,30.89
1617186750,72.64,30.87
1617186780,72.64,30.86
1617186810,72.64,30.87
1617186840,72.64,30.86
1617186870,72.64,30.85
1617186900,72.64,30.86
1617186930,72.64,30.85
1617186960,72.64,30.84
1617186990,72.64,30.85
1617187020,72.64,30.85
1617187050,72.64,30.84
1617187080,N.A,N.A
1617187110,73.32,30.84
1617187140,73.32,30.83
1617187170,73.32,30.83
1617187200,73.32,30.82
1617187230,73.32,30.82
1617187260,73.32,30.81
1617187290,73.32,30.82
1617187320,73.32,30.81
1617187350,73.32,30.81
1617187380,73.32,30.81
1617187410,73.32,30.805
1617187440,73.32,30.8
1617187470,73.32,30.78
1617187500,73.32,30.78
1617187530,73.32,30.8
1617187560,73.32,30.8
1617187590,73.32,30.79
1617187620,73.32,30.79
1617187650,73.32,30.77
1617187680,73.32,30.77
1617187710,73.32,30.76
1617187740,73.32,30.76
1617187770,73.32,30.76
1617187800,73.32,30.745
1617187830,73.32,30.75
1617187860,73.32,30.74
1617187890,73.32,30.72
1617187920,73.32,30.72
1617187950,73.32,30.72
1617187980,73.32,30.725
1617188010,73.32,30.71
1617188040,73.32,30.71
1617188070,73.32,30.7
1617188100,73.32,30.7
1617188130,73.32,30.7
1617188160,73.32,30.7
1617188190,73.32,30.695
1617188220,73.32,30.68
1617188250,73.32,30.67
1617188280,73.32,30.66
1617188310,73.32,30.66
1617188340,75.34,30.66
1617188370,75.34,30.655
1617188400,75.34,30.66
1617188430,75.34,30.63
1617188460,75.34,30.63
1617188490,75.34,30.63
1617188520,75.34,30.62
1617188550,75.34,30.62
1617188580,75.34,30.63
1617188610,75.34,30.62
1617188640,75.34,30.62
1617188670,75.34,30.61
1617188700,75.34,30.61
1617188730,75.34,30.62
1617188760,75.34,30.6
1617188790,75.34,30.6
1617188820,75.34,30.6
1617188850,75.34,30.6
1617188880,75.34,30.57
1617188910,75.34,30.57
1617188940,75.34,30.57
1617188970,75.34,30.575
1617189000,75.34,30.56
1617189030,75.34,30.56
1617189060,75.34,30.56
1617189090,75.34,30.56
1617189120,75.34,30.57
1617189150,75.34,30.555
1617189180,75.34,30.56
1617189210,75.34,30.56
1617189240,75.34,30.55
1617189270,75.34,30.55
1617189300,75.34,30.55
1617189330,75.34,30.55
1617189360,75.34,30.545
1617189390,75.34,30.54
1617189420,75.34,30.55
1617189450,75.34,30.55
1617189480,75.34,30.55
1617189510,75.34,30.54
1617189540,75.34,30.545
1617189570,75.34,30.55
1617189600,75.34,30.56
1617189630,75.34,30.55
1617189660,77.36,30.55
1617189690,77.36,30.56
1617189720,77.36,30.55
1617189750,77.36,30.55
1617189780,77.36,30.56
1617189810,77.36,30.56
1617189840,77.36,30.55
1617189870,77.36,30.56
1617189900,77.36,30.56
1617189930,77.36,30.555
1617189960,77.36,30.55
1617189990,77.36,30.54
1617190020,77.36,30.55
1617190050,77.36,30.55
1617190080,77.36,30.54
1617190110,77.36,30.54
1617190140,77.36,30.525
1617190170,77.36,30.53
1617190200,77.36,30.54
1617190230,77.36,30.53
1617190260,77.36,30.52
1617190290,77.36,30.52
1617190320,77.36,30.5
1617190350,77.36,30.515
1617190380,77.36,30.51
1617190410,77.36,30.49
1617190440,77.36,30.5
1617190470,77.36,30.49
1617190500,77.36,30.5
1617190530,77.36,30.48
1617190560,77.36,30.48
1617190590,77.36,30.48
1617190620,77.36,30.48
1617190650,77.36,30.47
1617190680,77.58,30.48
1617190710,77.58,30.47
1617190740,77.58,30.45
1617190770,77.58,30.46
1617190800,77.58,30.46
1617190830,77.58,30.45
1617190860,77.58,30.45
1617190890,77.58,30.44
1617190920,77.58,30.44
1617190950,77.58,30.44
1617190980,77.58,30.42
1617191010,77.58,30.44
1617191040,77.58,30.44
1617191070,77.58,30.42
1617191100,77.58,30.42
1617191130,77.58,30.41
1617191160,77.58,30.41
1617191190,77.58,30.42
1617191220,77.58,30.41
1617191250,77.58,30.41
1617191280,77.58,30.4
1617191310,N.A,N.A
1617191340,78.07,30.4
1617191370,78.07,30.39
1617191400,78.07,30.4
1617191430,78.07,30.39
1617191460,78.07,30.4
1617191490,78.07,30.39
1617191520,78.07,30.39
1617191550,78.07,30.39
1617191580,78.07,30.4
1617191610,78.07,30.39
1617191640,78.07,30.38
1617191670,78.07,30.39
1617191700,78.07,30.38
1617191730,78.07,30.38
1617191760,78.07,30.38
1617191790,78.07,30.39
1617191820,78.07,30.395
1617191850,78.07,30.39
1617191880,78.07,30.37
1617191910,78.07,30.38
1617191940,78.07,30.37
1617191970,78.07,30.38
1617192000,78.07,30.38
1617192030,78.07,30.37
1617192060,78.07,30.37
1617192090,78.07,30.38
1617192120,78.07,30.37
1617192150,78.07,30.38
1617192180,78.07,30.38
1617192210,78.07,30.37
1617192240,78.07,30.36
1617192270,78.07,30.37
1617192300,78.07,30.37
1617192330,78.07,30.36
1617192360,78.07,30.37
1617192390,78.07,30.37
1617192420,78.07,30.37
1617192450,78.07,30.38
1617192480,78.07,30.38
1617192510,78.07,30.38
1617192540,78.07,30.38
1617192570,78.07,30.37
1617192600,78.07,30.375
1617192630,78.07,30.38
1617192660,78.07,30.38
1617192690,78.07,30.37
1617192720,78.07,30.38
1617192750,78.07,30.37
1617192780,78.07,30.36
1617192810,78.07,30.375
1617192840,78.07,30.36
1617192870,78.07,30.36
1617192900,78.07,30.37
1617192930,78.07,30.36
1617192960,78.07,30.37
1617192990,78.07,30.375
1617193020,78.07,30.37
1617193050,78.07,30.38
1617193080,78.07,30.36
1617193110,78.07,30.37
