Epoch,Text_id_setup_0511
1617165510,6.822
1617165540,6.822
1617165570,6.822
1617165600,6.822
1617165630,6.822
1617165660,6.822
1617165690,6.822
1617165720,6.822
1617165750,6.822
1617165780,6.822
1617165810,6.822
1617165840,6.822
1617165870,6.822
1617165900,6.822
1617165930,6.822
1617165960,6.822
1617165990,6.822
1617166020,6.822
1617166050,6.822
1617166080,6.822
1617166110,6.822
1617166140,6.822
1617166170,6.822
1617166200,6.822
1617166230,6.822
1617166260,6.822
1617166290,6.822
1617166320,6.822
1617166350,6.822
1617166380,6.822
1617166410,6.822
1617166440,6.822
1617166470,6.822
1617166500,6.822
1617166530,6.822
1617166560,6.822
1617166590,6.822
1617166620,6.822
1617166650,6.822
1617166680,6.822
1617166710,6.822
1617166740,6.822
1617166770,6.822
1617166800,6.822
1617166832,6.822
1617166860,6.822
1617166890,6.822
1617166920,6.822
1617166950,6.822
1617166980,6.822
1617167010,6.822
1617167040,6.822
1617167070,6.822
1617167100,6.822
1617167130,6.822
1617167160,6.822
1617167190,6.822
1617167220,6.822
1617167250,6.822
1617167280,6.822
1617167310,6.822
1617167340,6.822
1617167370,6.822
1617167400,6.822
1617167430,6.822
1617167460,6.822
1617167490,6.822
1617167520,6.822
1617167550,6.822
1617167580,6.822
1617167610,6.822
1617167640,6.822
1617167670,6.822
1617167700,6.822
1617167730,6.822
1617167760,6.822
1617167790,6.822
1617167820,6.822
1617167850,6.822
1617167880,6.822
1617167910,6.822
1617167940,6.822
1617167970,6.822
1617168000,6.822
1617168030,6.822
1617168060,6.822
1617168090,6.822
1617168120,6.822
1617168150,6.822
1617168180,6.822
1617168210,6.822
1617168240,6.822
1617168270,6.822
1617168300,6.822
1617168330,6.822
1617168360,6.822
1617168390,6.822
1617168420,6.822
1617168450,6.822
1617168480,6.822
1617168510,6.822
1617168540,6.822
1617168570,6.822
1617168600,6.822
1617168630,6.822
1617168660,6.822
1617168690,6.822
1617168720,6.822
1617168750,6.822
1617168780,6.822
1617168810,6.822
1617168840,6.822
1617168870,6.822
1617168900,6.822
1617168930,6.822
1617168960,6.822
1617168990,6.822
1617169020,6.822
1617169050,6.822
1617169080,6.822
1617169110,6.822
1617169140,6.822
1617169170,6.822
1617169200,6.822
1617169230,6.822
1617169260,6.822
1617169290,6.822
1617169320,6.822
1617169350,6.822
1617169380,6.822
1617169410,6.822
1617169440,6.822
1617169470,6.822
1617169500,6.822
1617169530,6.822
1617169560,6.822
1617169590,6.822
1617169620,6.822
1617169650,6.822
1617169680,6.822
1617169710,6.822
1617169740,6.822
1617169770,6.822
1617169800,6.822
1617169830,6.822
1617169860,6.822
1617169890,6.822
1617169920,6.822
1617169950,6.822
1617169980,6.822
1617170010,6.822
1617170040,6.822
1617170070,6.822
1617170100,6.822
1617170130,6.822
1617170160,6.822
1617170190,6.822
1617170220,6.822
1617170250,6.822
1617170280,6.822
1617170310,6.822
1617170340,6.822
1617170370,6.822
1617170400,6.822
1617170430,6.822
1617170460,6.822
1617170490,6.822
1617170520,6.822
1617170550,6.822
1617170580,6.822
1617170610,6.822
1617170640,6.822
1617170670,6.822
1617170700,6.822
1617170730,6.822
1617170760,6.822
1617170790,6.822
1617170820,6.822
1617170850,6.822
1617170880,6.822
1617170910,6.822
1617170940,6.822
1617170970,6.822
1617171000,6.822
1617171030,6.822
1617171060,6.822
1617171090,6.822
1617171120,6.822
1617171150,6.822
1617171180,6.822
1617171210,6.822
1617171240,6.822
1617171270,6.822
1617171300,6.822
1617171330,6.822
1617171360,6.822
1617171390,6.822
1617171420,6.822
1617171450,6.822
1617171480,6.822
1617171510,6.822
1617171540,6.822
1617171570,6.822
1617171600,6.822
1617171630,6.822
1617171660,6.822
1617171690,6.822
1617171720,6.822
1617171750,6.822
1617171780,6.822
1617171810,6.822
1617171840,6.822
1617171870,6.822
1617171900,6.822
1617171930,6.822
1617171960,6.822
1617171990,6.822
1617172020,6.822
1617172050,6.822
1617172080,6.822
1617172110,6.822
1617172140,6.822
1617172170,6.822
1617172200,6.822
1617172230,6.822
1617172260,6.822
1617172290,6.822
1617172320,6.822
1617172350,6.822
1617172380,6.822
1617172410,6.822
1617172440,6.822
1617172470,6.822
1617172500,6.822
1617172530,6.822
1617172560,6.822
1617172590,6.822
1617172620,6.822
1617172650,6.822
1617172680,6.822
1617172710,6.822
1617172740,6.822
1617172770,6.822
1617172800,6.822
1617172830,6.822
1617172860,6.822
1617172890,6.822
1617172920,6.822
1617172950,6.822
1617172980,6.822
1617173010,6.822
1617173040,6.822
1617173070,6.822
1617173100,6.822
1617173130,6.822
1617173160,6.822
1617173190,6.822
1617173220,6.822
1617173250,6.822
1617173280,6.822
1617173310,6.822
1617173340,6.822
1617173370,6.822
1617173400,6.822
1617173430,6.822
1617173460,6.822
1617173490,6.822
1617173520,6.822
1617173550,6.822
1617173580,6.822
1617173610,6.822
1617173640,6.822
1617173670,6.822
1617173700,6.822
1617173730,6.822
1617173760,6.822
1617173790,6.822
1617173820,6.822
1617173850,6.822
1617173880,6.822
1617173910,6.822
1617173940,6.822
1617173970,6.822
1617174000,6.822
1617174030,6.822
1617174060,6.822
1617174090,6.822
1617174120,6.822
1617174150,6.822
1617174180,6.822
1617174210,6.822
1617174240,6.822
1617174270,6.822
1617174300,6.822
1617174330,6.822
1617174360,6.822
1617174390,6.822
1617174420,6.822
1617174450,6.822
1617174480,6.822
1617174510,6.822
1617174540,6.822
1617174570,6.822
1617174600,6.822
1617174630,6.822
1617174660,6.822
1617174690,6.822
1617174720,6.822
1617174750,6.822
1617174780,6.822
1617174810,6.822
1617174840,6.822
1617174870,6.822
1617174900,6.822
1617174930,6.822
1617174960,6.822
1617174990,6.822
1617175020,6.822
1617175050,6.822
1617175080,6.822
1617175110,6.822
1617175140,6.822
1617175170,6.822
1617175200,6.822
1617175230,6.822
1617175260,6.822
1617175290,6.822
1617175320,6.822
1617175350,6.822
1617175380,6.822
1617175410,6.822
1617175440,6.822
1617175470,6.822
1617175500,6.822
1617175530,6.822
1617175560,6.822
1617175590,6.822
1617175620,6.822
1617175650,6.822
1617175680,6.822
1617175710,6.822
1617175740,6.822
1617175770,6.822
1617175800,6.822
1617175830,6.822
1617175860,6.822
1617175890,6.822
1617175920,6.822
1617175950,6.822
1617175980,6.822
1617176010,6.822
1617176040,6.822
1617176070,6.822
1617176100,6.822
1617176130,6.822
1617176160,6.822
1617176190,6.822
1617176220,6.822
1617176250,6.822
1617176280,6.822
1617176310,6.822
1617176340,6.822
1617176370,6.822
1617176400,6.822
1617176430,6.822
1617176460,6.822
1617176490,6.822
1617176520,6.822
1617176550,6.822
1617176580,6.822
1617176610,6.822
1617176640,6.822
1617176670,6.822
1617176700,6.822
1617176730,6.822
1617176760,6.822
1617176790,6.822
1617176820,6.822
1617176850,6.822
1617176880,6.822
1617176910,6.822
1617176940,6.822
1617176970,6.822
1617177000,6.822
1617177030,6.822
1617177060,6.822
1617177090,6.822
1617177120,6.822
1617177150,6.822
1617177180,6.822
1617177210,6.822
1617177240,6.822
1617177270,6.822
1617177300,6.822
1617177330,6.822
1617177360,6.822
1617177390,6.822
1617177420,6.822
1617177450,6.822
1617177480,6.822
1617177510,6.822
1617177540,6.822
1617177570,6.822
1617177600,6.822
1617177630,6.822
1617177660,6.822
1617177690,6.822
1617177720,6.822
1617177750,6.822
1617177780,6.822
1617177810,6.822
1617177840,6.822
1617177870,6.822
1617177900,6.822
1617177930,6.822
1617177960,6.822
1617177990,6.822
1617178020,6.822
1617178050,6.822
1617178080,6.822
1617178110,6.822
1617178140,6.822
1617178170,6.822
1617178200,6.822
1617178230,6.822
1617178260,6.822
1617178290,6.822
1617178320,6.822
1617178350,6.822
1617178380,6.822
1617178410,6.822
1617178440,6.822
1617178470,6.822
1617178500,6.822
1617178530,6.822
1617178560,6.822
1617178590,6.822
1617178620,6.822
1617178650,6.822
1617178680,6.822
1617178710,6.822
1617178740,6.822
1617178770,6.822
1617178800,6.822
1617178830,6.822
1617178860,6.822
1617178890,6.822
1617178920,6.822
1617178950,6.822
1617178980,N.A
1617179010,N.A
1617179040,0
1617179070,N.A
1617179101,N.A
1617179130,N.A
1617179160,N.A
1617179190,N.A
1617179220,0
1617179250,N.A
1617179280,N.A
1617179310,N.A
1617179340,N.A
1617179370,N.A
1617179402,N.A
1617179430,N.A
1617179460,6.801
1617179490,6.801
1617179520,6.801
1617179550,6.801
1617179580,6.801
1617179610,6.801
1617179640,6.801
1617179670,6.801
1617179700,6.801
1617179730,6.801
1617179760,6.801
1617179790,6.801
1617179820,6.801
1617179850,6.801
1617179880,6.801
1617179910,6.801
1617179940,6.801
1617179970,6.801
1617180000,6.801
1617180030,6.801
1617180060,6.801
1617180090,6.801
1617180120,6.801
1617180150,6.801
1617180180,6.801
1617180210,6.801
1617180240,6.801
1617180270,6.801
1617180300,6.801
1617180330,N.A
1617180360,N.A
1617180390,N.A
1617180420,0
1617180450,N.A
1617180480,N.A
1617180510,N.A
1617180540,N.A
1617180570,N.A
1617180601,N.A
1617180630,N.A
1617180660,6.799
1617180690,6.799
1617180720,6.799
1617180750,6.799
1617180780,6.799
1617180810,6.799
1617180840,6.799
1617180870,6.799
1617180900,6.799
1617180930,6.799
1617180960,6.799
1617180990,6.799
1617181020,6.799
1617181050,6.799
1617181080,6.799
1617181110,6.799
1617181140,6.799
1617181170,6.799
1617181200,6.799
1617181230,6.799
1617181260,6.799
1617181290,6.799
1617181320,6.799
1617181350,6.799
1617181380,6.799
1617181410,6.799
1617181440,6.801
1617181470,6.805
1617181500,6.805
1617181530,6.802
1617181560,6.803
1617181590,6.803
1617181620,6.803
1617181650,6.803
1617181680,6.803
1617181710,6.803
1617181740,6.803
1617181770,6.803
1617181800,6.803
1617181830,6.803
1617181860,6.803
1617181890,6.803
1617181920,6.803
1617181950,6.803
1617181980,6.803
1617182010,6.803
1617182040,6.803
1617182070,6.803
1617182100,6.803
1617182130,6.806
1617182160,6.806
1617182190,6.806
1617182220,6.806
1617182250,6.806
1617182280,6.806
1617182310,6.806
1617182340,6.806
1617182370,6.806
1617182400,6.806
1617182430,6.806
1617182460,6.806
1617182490,6.806
1617182520,6.806
1617182550,6.8035
1617182580,6.803
1617182610,6.803
1617182640,6.803
1617182670,6.803
1617182700,6.803
1617182730,6.803
1617182760,6.803
1617182790,6.803
1617182820,6.803
1617182850,6.806
1617182880,6.805
1617182910,6.805
1617182940,6.805
1617182970,6.805
1617183000,6.805
1617183030,6.805
1617183060,6.805
1617183090,6.805
1617183120,6.805
1617183150,6.805
1617183180,6.805
1617183210,6.805
1617183240,6.805
1617183270,6.805
1617183300,6.805
1617183330,6.805
1617183360,6.805
1617183390,6.805
1617183420,6.805
1617183450,6.805
1617183480,6.805
1617183510,6.805
1617183540,6.805
1617183570,6.8
1617183600,6.802
1617183630,6.802
1617183660,6.802
1617183690,6.802
1617183720,6.802
1617183750,6.802
1617183780,6.802
1617183810,6.802
1617183840,6.802
1617183870,6.802
1617183900,6.802
1617183930,6.802
1617183960,6.802
1617183990,6.802
1617184020,6.802
1617184050,6.802
1617184080,6.802
1617184110,6.802
1617184140,6.802
1617184170,6.802
1617184200,6.802
1617184230,6.802
1617184260,6.802
1617184290,6.802
1617184320,6.802
1617184350,6.802
1617184380,6.802
1617184410,6.802
1617184440,6.802
1617184470,6.802
1617184500,6.802
1617184530,6.802
1617184560,6.802
1617184590,6.802
1617184620,6.802
1617184650,6.802
1617184680,6.802
1617184710,6.802
1617184740,6.802
1617184770,6.802
1617184800,6.802
1617184830,6.802
1617184860,6.802
1617184890,6.802
1617184920,6.802
1617184950,6.802
1617184980,6.802
1617185010,6.802
1617185040,6.802
1617185070,6.802
1617185100,6.802
1617185130,6.802
1617185160,6.802
1617185190,6.802
1617185220,6.802
1617185250,6.796
1617185280,6.797
1617185310,6.797
1617185340,6.797
1617185370,6.797
1617185400,6.797
1617185430,6.797
1617185460,6.797
1617185490,6.797
1617185520,6.797
1617185550,6.797
1617185580,6.797
1617185610,6.797
1617185640,6.797
1617185670,6.797
1617185700,6.797
1617185730,6.797
1617185760,6.797
1617185790,6.797
1617185820,6.797
1617185850,6.797
1617185880,6.797
1617185910,6.797
1617185940,6.797
1617185970,6.797
1617186000,6.797
1617186030,6.797
1617186060,6.797
1617186090,6.797
1617186120,6.797
1617186150,6.797
1617186180,6.797
1617186210,6.797
1617186240,6.797
1617186270,6.797
1617186300,6.797
1617186330,6.797
1617186360,6.797
1617186390,6.797
1617186420,6.797
1617186450,6.797
1617186480,6.797
1617186510,6.797
1617186540,6.797
1617186570,6.797
1617186600,6.794
1617186630,6.794
1617186660,6.794
1617186690,6.794
1617186720,6.794
1617186750,6.794
1617186780,6.794
1617186810,6.794
1617186840,6.794
1617186870,6.794
1617186900,6.794
1617186930,6.794
1617186960,6.794
1617186990,6.794
1617187020,6.794
1617187050,6.794
1617187080,6.796
1617187110,6.797
1617187140,6.797
1617187170,6.797
1617187200,6.797
1617187230,6.797
1617187260,6.797
1617187290,6.797
1617187320,6.797
1617187350,6.797
1617187380,6.797
1617187410,6.797
1617187440,6.797
1617187470,6.797
1617187500,6.797
1617187530,6.797
1617187560,6.797
1617187590,6.797
1617187620,6.797
1617187650,6.797
1617187680,6.797
1617187710,6.797
1617187740,6.797
1617187770,6.797
1617187800,6.797
1617187830,6.797
1617187860,6.797
1617187890,6.797
1617187920,6.797
1617187950,6.797
1617187980,6.797
1617188010,6.797
1617188040,6.797
1617188070,6.797
1617188100,6.797
1617188130,6.797
1617188160,6.797
1617188190,6.797
1617188220,6.797
1617188250,6.797
1617188280,6.797
1617188310,6.797
1617188340,6.797
1617188370,6.797
1617188400,6.797
1617188430,6.797
1617188460,6.797
1617188490,6.797
1617188520,6.797
1617188550,6.797
1617188580,6.797
1617188610,6.797
1617188640,6.797
1617188670,6.797
1617188700,6.797
1617188730,6.797
1617188760,6.797
1617188790,6.797
1617188820,6.797
1617188850,6.797
1617188880,6.797
1617188910,6.797
1617188940,6.797
1617188970,6.797
1617189000,6.797
1617189030,6.797
1617189060,6.797
1617189090,6.797
1617189120,6.797
1617189150,6.797
1617189180,6.797
1617189210,6.797
1617189240,6.797
1617189270,6.797
1617189300,6.797
1617189330,6.797
1617189360,6.797
1617189390,6.797
1617189420,6.797
1617189450,6.797
1617189480,6.797
1617189510,6.797
1617189540,6.797
1617189570,6.797
1617189600,6.797
1617189630,6.797
1617189660,6.797
1617189690,6.797
1617189720,6.797
1617189750,6.797
1617189780,6.797
1617189810,6.797
1617189840,6.797
1617189870,6.797
1617189900,6.797
1617189930,6.797
1617189960,6.797
1617189990,6.797
1617190020,6.797
1617190050,6.797
1617190080,6.797
1617190110,6.797
1617190140,6.797
1617190170,6.797
1617190200,6.797
1617190230,6.797
1617190260,6.797
1617190290,6.797
1617190320,6.797
1617190350,6.797
1617190380,6.797
1617190410,6.797
1617190440,6.797
1617190470,6.797
1617190500,6.797
1617190530,6.797
1617190560,6.797
1617190590,6.797
1617190620,6.797
1617190650,6.797
1617190680,6.7955
1617190710,6.797
1617190740,6.797
1617190770,6.797
1617190800,6.797
1617190830,6.797
1617190860,6.797
1617190890,6.797
1617190920,6.797
1617190950,6.797
1617190980,6.797
1617191010,6.797
1617191040,6.797
1617191070,6.797
1617191100,6.797
1617191130,6.797
1617191160,6.797
1617191190,6.797
1617191220,6.797
1617191250,6.797
1617191280,6.797
1617191310,6.791
1617191340,6.796
1617191370,6.796
1617191400,6.796
1617191430,6.796
1617191460,6.796
1617191490,6.796
1617191520,6.796
1617191550,6.796
1617191580,6.796
1617191610,6.796
1617191640,6.796
1617191670,6.796
1617191700,6.796
1617191730,6.796
1617191760,6.796
1617191790,6.796
1617191820,6.796
1617191850,6.796
1617191880,6.796
1617191910,6.796
1617191940,6.796
1617191970,6.796
1617192000,6.796
1617192030,6.796
1617192060,6.796
1617192090,6.796
1617192120,6.796
1617192150,6.796
1617192180,6.796
1617192210,6.796
1617192240,6.796
1617192270,6.796
1617192300,6.796
1617192330,6.796
1617192360,6.796
1617192390,6.796
1617192420,6.796
1617192450,6.796
1617192480,6.796
1617192510,6.796
1617192540,6.796
1617192570,6.796
1617192600,6.796
1617192630,6.796
1617192660,6.796
1617192690,6.796
1617192720,6.796
1617192750,6.796
1617192780,6.796
1617192810,6.796
1617192840,6.796
1617192870,6.796
1617192900,6.796
1617192930,6.796
1617192960,6.796
1617192990,6.796
1617193020,6.796
1617193050,6.796
1617193080,6.796
1617193110,6.796
1617193140,6.796
1617193170,6.796
1617193200,6.796
1617193230,6.796
1617193260,6.796
1617193290,6.796
1617193320,6.796
1617193350,6.796
1617193380,6.796
1617193410,6.796
1617193440,6.796
1617193470,6.796
1617193500,6.796
1617193530,6.796
1617193560,6.796
1617193590,6.796
1617193620,6.796
1617193650,6.796
1617193680,6.796
1617193710,6.796
1617193740,6.796
1617193770,6.796
1617193800,6.796
1617193830,6.796
1617193860,6.796
1617193890,6.795
1617193920,6.795
1617193950,6.795
1617193980,6.795
1617194010,6.795
1617194040,6.795
1617194070,6.795
1617194100,6.795
1617194130,6.795
1617194160,6.795
1617194190,6.798
1617194220,6.795
1617194250,6.795
1617194280,6.795
1617194310,6.795
1617194340,6.795
1617194370,6.795
1617194400,6.795
1617194430,6.795
1617194460,6.795
1617194490,6.795
1617194520,6.795
1617194550,6.795
1617194580,6.795
1617194610,6.795
1617194640,6.795
1617194670,6.795
1617194700,6.795
1617194730,6.795
1617194760,6.795
1617194790,6.795
1617194820,6.795
1617194850,6.795
1617194880,6.795
1617194910,6.795
1617194940,6.795
1617194970,6.795
1617195000,6.795
1617195030,6.795
1617195060,6.795
1617195090,6.795
1617195120,6.795
1617195150,6.795
1617195180,6.795
1617195210,6.795
1617195240,6.795
1617195270,6.795
1617195300,6.795
1617195330,6.795
1617195360,6.795
1617195390,6.795
1617195420,6.795
1617195450,6.795
1617195480,6.795
1617195510,6.795
1617195540,6.795
1617195570,6.795
1617195600,6.795
1617195630,6.795
1617195660,6.795
1617195690,6.795
1617195720,6.795
1617195750,6.795
1617195780,6.795
1617195810,6.795
1617195840,6.795
1617195870,6.795
1617195900,6.795
1617195930,6.795
1617195960,6.795
1617195990,6.795
1617196020,6.795
1617196050,6.795
1617196080,6.795
1617196110,6.795
1617196140,6.795
1617196170,6.795
1617196200,6.795
1617196230,6.795
1617196260,6.795
1617196290,6.795
1617196320,6.795
1617196350,6.795
1617196380,6.7975
1617196410,6.799
1617196440,6.799
1617196470,6.799
1617196500,6.799
1617196530,6.799
1617196560,6.799
1617196590,6.799
1617196620,6.799
1617196650,6.799
1617196680,6.799
1617196710,6.799
1617196740,6.799
1617196770,6.799
1617196800,6.799
1617196830,6.799
1617196860,6.799
1617196890,6.795
1617196920,6.796
1617196950,6.796
1617196980,6.796
1617197010,6.796
1617197040,6.796
1617197070,6.796
1617197100,6.796
1617197130,6.796
1617197160,6.796
1617197190,6.796
1617197220,6.796
1617197250,6.796
1617197280,6.796
1617197310,6.796
1617197340,6.796
1617197370,6.796
1617197400,6.796
1617197430,6.796
1617197460,6.796
1617197490,6.796
1617197520,6.796
1617197550,6.796
1617197580,6.796
1617197610,6.796
1617197640,6.796
1617197670,6.796
1617197700,6.796
1617197730,6.796
1617197760,6.796
1617197790,6.796
1617197820,6.796
1617197850,6.796
1617197880,6.796
1617197910,6.796
1617197940,6.796
1617197970,6.796
1617198000,6.796
1617198030,6.796
1617198060,6.796
1617198090,6.796
1617198120,6.796
1617198150,6.796
1617198180,6.796
1617198210,6.796
1617198240,6.796
1617198270,6.796
1617198300,6.796
1617198330,6.796
1617198360,6.796
1617198390,6.796
1617198420,6.796
