Epoch,Text_id_setup_0510
1617168660,43
1617168690,43
1617168720,43
1617168750,43
1617168780,43
1617168810,43
1617168840,43
1617168870,43
1617168900,43
1617168930,43
1617168960,43
1617168990,43
1617169020,43
1617169050,43
1617169080,43
1617169110,43
1617169140,43
1617169170,43
1617169200,57
1617169230,57
1617169260,57
1617169290,57
1617169320,43
1617169350,43
1617169380,43
1617169410,43
1617169440,43
1617169470,43
1617169500,43
1617169530,43
1617169560,43
1617169590,43
1617169620,43
1617169650,43
1617169680,43
1617169710,43
1617169740,43
1617169770,43
1617169800,43
1617169830,43
1617169860,43
1617169890,43
1617169920,43
1617169950,43
1617169980,43
1617170010,43
1617170040,43
1617170070,43
1617170100,43
1617170130,43
1617170160,43
1617170190,38
1617170220,38
1617170250,38
1617170280,38
1617170310,38
1617170340,38
1617170370,38
1617170400,38
1617170430,38
1617170460,38
1617170490,38
1617170520,38
1617170550,38
1617170580,49
1617170610,49
1617170640,49
1617170670,49
1617170700,49
1617170730,49
1617170760,49
1617170790,49
1617170820,49
1617170850,49
1617170880,49
1617170910,60
1617170940,60
1617170970,60
1617171000,60
1617171030,60
1617171060,60
1617171090,60
1617171120,60
1617171150,60
1617171180,60
1617171210,60
1617171240,49
1617171270,49
1617171300,49
1617171330,49
1617171360,49
1617171390,49
1617171420,49
1617171450,49
1617171480,49
1617171510,49
1617171540,49
1617171570,49
1617171600,49
1617171630,49
1617171660,49
1617171690,49
1617171720,49
1617171750,49
1617171780,49
1617171810,49
1617171840,49
1617171870,49
1617171900,49
1617171930,49
1617171960,49
1617171990,49
1617172020,49
1617172050,49
1617172080,49
1617172110,49
1617172140,49
1617172170,49
1617172200,49
1617172230,49
1617172260,49
1617172290,49
1617172320,49
1617172350,49
1617172380,49
1617172410,49
1617172440,49
1617172470,49
1617172500,49
1617172530,43.5
1617172560,38
1617172590,38
1617172620,38
1617172650,38
1617172680,38
1617172710,38
1617172740,38
1617172770,38
1617172800,38
1617172830,38
1617172860,38
1617172890,38
1617172920,38
1617172950,38
1617172980,38
1617173010,38
1617173040,49
1617173070,49
1617173100,49
1617173130,49
1617173160,49
1617173190,49
1617173220,49
1617173250,49
1617173280,49
1617173310,49
1617173340,49
1617173370,49
1617173400,49
1617173430,49
1617173460,49
1617173490,49
1617173520,45.5
1617173550,42
1617173580,42
1617173610,42
1617173640,42
1617173670,42
1617173700,42
1617173730,42
1617173760,42
1617173790,42
1617173820,42
1617173850,42
1617173880,42
1617173910,42
1617173940,42
1617173970,42
1617174000,42
1617174030,42
1617174060,42
1617174090,42
1617174120,42
1617174150,42
1617174180,42
1617174210,42
1617174240,42
1617174270,42
1617174300,42
1617174330,42
1617174360,42
1617174390,42
1617174420,42
1617174450,42
1617174480,42
1617174510,42
1617174540,42
1617174570,42
1617174600,53
1617174630,53
1617174660,53
1617174690,53
1617174720,53
1617174750,53
1617174780,53
1617174810,53
1617174840,53
1617174870,53
1617174900,53
1617174930,53
1617174960,53
1617174990,53
1617175020,53
1617175050,53
1617175080,47.5
1617175110,42
1617175140,42
1617175170,42
1617175200,42
1617175230,42
1617175260,42
1617175290,42
1617175320,42
1617175350,42
1617175380,42
1617175410,42
1617175440,42
1617175470,42
1617175500,42
1617175530,42
1617175560,42
1617175590,42
1617175620,42
1617175650,42
1617175680,42
1617175710,42
1617175740,42
1617175770,42
1617175800,42
1617175830,42
1617175860,42
1617175890,42
1617175920,42
1617175950,42
1617175980,53
1617176010,53
1617176040,53
1617176070,53
1617176100,53
1617176130,53
1617176160,53
1617176190,53
1617176220,53
1617176250,53
1617176280,53
1617176310,53
1617176340,53
1617176370,53
1617176400,53
1617176430,53
1617176460,53
1617176490,53
1617176520,53
1617176550,53
1617176580,53
1617176610,53
1617176640,53
1617176670,53
1617176700,53
1617176730,53
1617176760,53
1617176790,53
1617176820,53
1617176850,53
1617176880,53
1617176910,53
1617176940,53
1617176970,53
1617177000,53
1617177030,53
1617177060,53
1617177090,53
1617177120,53
1617177150,53
1617177180,53
1617177210,53
1617177240,53
1617177270,53
1617177300,53
1617177330,53
1617177360,53
1617177390,44.5
1617177420,36
1617177450,36
1617177480,36
1617177510,36
1617177540,36
1617177570,36
1617177600,36
1617177630,36
1617177660,47
1617177690,47
1617177720,47
1617177750,47
1617177780,47
1617177810,47
1617177840,47
1617177870,47
1617177900,47
1617177930,47
1617177960,47
1617177990,47
1617178020,47
1617178050,47
1617178080,47
1617178110,47
1617178140,36
1617178170,36
1617178200,36
1617178230,36
1617178260,36
1617178290,36
1617178320,36
1617178350,36
1617178380,36
1617178410,36
1617178440,36
1617178470,36
1617178500,36
1617178530,36
1617178560,36
1617178590,36
1617178620,36
1617178650,36
1617178680,36
1617178710,36
1617178740,36
1617178770,36
1617178800,36
1617178830,36
1617178860,36
1617178890,36
1617178920,36
1617178950,36
1617178980,N.A
1617179010,N.A
1617179040,36
1617179070,N.A
1617179101,N.A
1617179130,31
1617179160,N.A
1617179190,N.A
1617179220,0
1617179250,N.A
1617179280,N.A
1617179310,N.A
1617179340,N.A
1617179370,N.A
1617179402,N.A
1617179430,32
1617179460,35
1617179490,30
1617179520,34
1617179550,39
1617179580,28
1617179610,39
1617179640,34
1617179670,22
1617179700,23
1617179730,25.5
1617179760,28
1617179790,28
1617179820,28
1617179850,24
1617179880,24
1617179910,24
1617179940,24
1617179970,24
1617180000,24
1617180030,36
1617180060,20
1617180090,33.5
1617180120,27
1617180150,29
1617180180,48
1617180210,20
1617180240,31
1617180270,31
1617180300,45
1617180330,N.A
1617180360,N.A
1617180390,N.A
1617180420,32
1617180450,N.A
1617180480,N.A
1617180510,N.A
1617180540,N.A
1617180570,N.A
1617180601,N.A
1617180630,31
1617180660,33
1617180690,41
1617180720,39.5
1617180750,31
1617180780,43
1617180810,38
1617180840,38
1617180870,30
1617180900,35
1617180930,40
1617180960,40
1617180990,42
1617181020,39
1617181050,28
1617181080,40
1617181110,40
1617181140,34
1617181170,54
1617181200,40
1617181230,48
1617181260,28
1617181290,43
1617181320,45.5
1617181350,36
1617181380,41
1617181410,30
1617181440,31
1617181470,35
1617181500,31
1617181530,45
1617181560,57
1617181590,27
1617181620,33
1617181650,48
1617181680,26
1617181710,36
1617181740,36
1617181770,58
1617181800,29
1617181830,31
1617181860,35
1617181890,35
1617181920,28
1617181950,28
1617181980,49
1617182010,26
1617182040,28
1617182070,40
1617182100,33
1617182130,27
1617182160,29
1617182190,38
1617182220,27
1617182250,29
1617182280,29
1617182310,37
1617182340,39
1617182370,31
1617182400,37
1617182430,25
1617182460,28
1617182490,39
1617182520,37
1617182550,36.5
1617182580,26
1617182610,52
1617182640,38
1617182670,29
1617182700,29
1617182730,36
1617182760,36
1617182790,36
1617182820,48
1617182850,35
1617182880,29
1617182910,35
1617182940,35
1617182970,35
1617183000,30
1617183030,30
1617183060,34
1617183090,30
1617183120,26
1617183150,32
1617183180,32
1617183210,32
1617183240,33
1617183270,33
1617183300,33
1617183330,32
1617183360,32
1617183390,32
1617183420,32
1617183450,31
1617183480,31
1617183510,31
1617183540,33
1617183570,29
1617183600,34
1617183630,32
1617183660,30
1617183690,30
1617183720,30
1617183750,30
1617183780,28
1617183810,28
1617183840,24
1617183870,38
1617183900,27
1617183930,22
1617183960,22
1617183990,26
1617184020,25.5
1617184050,25
1617184080,26
1617184110,26
1617184140,26
1617184170,26
1617184200,26
1617184230,26
1617184260,26
1617184290,24
1617184320,24
1617184350,24
1617184380,24
1617184410,24
1617184440,24
1617184470,24
1617184500,24
1617184530,24
1617184560,24
1617184590,24
1617184620,24
1617184650,24
1617184680,24
1617184710,24
1617184740,24
1617184770,24
1617184800,24
1617184830,24
1617184860,24
1617184890,24
1617184920,24
1617184950,13
1617184980,26
1617185010,19
1617185040,14
1617185070,14
1617185100,14
1617185130,14
1617185160,14
1617185190,25
1617185220,16.5
1617185250,15
1617185280,13
1617185310,13
1617185340,13
1617185370,13
1617185400,13
1617185430,13
1617185460,13
1617185490,13
1617185520,13
1617185550,13
1617185580,13
1617185610,13
1617185640,13
1617185670,13
1617185700,13
1617185730,13
1617185760,13
1617185790,13
1617185820,13
1617185850,13
1617185880,13
1617185910,13
1617185940,13
1617185970,13
1617186000,13
1617186030,13
1617186060,13
1617186090,13
1617186120,13
1617186150,13
1617186180,13
1617186210,13
1617186240,13
1617186270,13
1617186300,13
1617186330,13
1617186360,13
1617186390,13
1617186420,13
1617186450,13
1617186480,13
1617186510,13
1617186540,6.5
1617186570,11
1617186600,0
1617186630,11
1617186660,11
1617186690,11
1617186720,11
1617186750,11
1617186780,11
1617186810,11
1617186840,11
1617186870,11
1617186900,11
1617186930,11
1617186960,11
1617186990,11
1617187020,11
1617187050,11
1617187080,0
1617187110,0
1617187140,0
1617187170,0
1617187200,0
1617187230,0
1617187260,0
1617187290,0
1617187320,0
1617187350,0
1617187380,0
1617187410,0
1617187440,0
1617187470,0
1617187500,0
1617187530,0
1617187560,0
1617187590,0
1617187620,0
1617187650,0
1617187680,0
1617187710,0
1617187740,0
1617187770,0
1617187800,0
1617187830,0
1617187860,0
1617187890,0
1617187920,0
1617187950,0
1617187980,0
1617188010,0
1617188040,0
1617188070,0
1617188100,0
1617188130,0
1617188160,0
1617188190,0
1617188220,0
1617188250,0
1617188280,0
1617188310,0
1617188340,0
1617188370,0
1617188400,0
1617188430,0
1617188460,0
1617188490,0
1617188520,0
1617188550,0
1617188580,0
1617188610,0
1617188640,0
1617188670,0
1617188700,0
1617188730,0
1617188760,0
1617188790,0
1617188820,0
1617188850,0
1617188880,0
1617188910,0
1617188940,0
1617188970,0
1617189000,0
1617189030,0
1617189060,0
1617189090,0
1617189120,0
1617189150,0
1617189180,0
1617189210,0
1617189240,0
1617189270,0
1617189300,0
1617189330,0
1617189360,0
1617189390,0
1617189420,0
1617189450,0
1617189480,0
1617189510,0
1617189540,0
1617189570,0
1617189600,0
1617189630,0
1617189660,0
1617189690,0
1617189720,0
1617189750,0
1617189780,0
1617189810,0
1617189840,0
1617189870,0
1617189900,0
1617189930,0
1617189960,0
1617189990,0
1617190020,0
1617190050,0
1617190080,0
1617190110,0
1617190140,0
1617190170,0
1617190200,0
1617190230,0
1617190260,0
1617190290,0
1617190320,0
1617190350,0
1617190380,0
1617190410,0
1617190440,0
1617190470,0
1617190500,0
1617190530,0
1617190560,0
1617190590,0
1617190620,0
1617190650,0
1617190680,0
1617190710,0
1617190740,0
1617190770,0
1617190800,0
1617190830,0
1617190860,0
1617190890,0
1617190920,0
1617190950,0
1617190980,0
1617191010,0
1617191040,0
1617191070,0
1617191100,0
1617191130,0
1617191160,0
1617191190,0
1617191220,0
1617191250,0
1617191280,0
1617191310,0
1617191340,0
1617191370,0
1617191400,0
1617191430,0
1617191460,0
1617191490,0
1617191520,0
1617191550,0
1617191580,0
1617191610,0
1617191640,0
1617191670,0
1617191700,0
1617191730,0
1617191760,0
1617191790,0
1617191820,0
1617191850,0
1617191880,0
1617191910,0
1617191940,0
1617191970,0
1617192000,0
1617192030,0
1617192060,0
1617192090,0
1617192120,0
1617192150,0
1617192180,0
1617192210,0
1617192240,0
1617192270,0
1617192300,0
1617192330,0
1617192360,0
1617192390,0
1617192420,0
1617192450,0
1617192480,0
1617192510,0
1617192540,0
1617192570,0
1617192600,0
1617192630,0
1617192660,0
1617192690,0
1617192720,0
1617192750,0
1617192780,0
1617192810,0
1617192840,0
1617192870,0
1617192900,0
1617192930,0
1617192960,0
1617192990,0
1617193020,0
1617193050,0
1617193080,0
1617193110,0
1617193140,0
1617193170,0
1617193200,0
1617193230,0
1617193260,0
1617193290,0
1617193320,0
1617193350,0
1617193380,0
1617193410,0
1617193440,0
1617193470,0
1617193500,0
1617193530,0
1617193560,0
1617193590,0
1617193620,0
1617193650,0
1617193680,0
1617193710,0
1617193740,0
1617193770,0
1617193800,0
1617193830,0
1617193860,0
1617193890,0
1617193920,0
1617193950,0
1617193980,0
1617194010,0
1617194040,0
1617194070,0
1617194100,0
1617194130,0
1617194160,0
1617194190,0
1617194220,0
1617194250,0
1617194280,0
1617194310,0
1617194340,0
1617194370,0
1617194400,0
1617194430,0
1617194460,0
1617194490,0
1617194520,0
1617194550,0
1617194580,0
1617194610,0
1617194640,0
1617194670,0
1617194700,0
1617194730,0
1617194760,0
1617194790,0
1617194820,0
1617194850,0
1617194880,0
1617194910,0
1617194940,0
1617194970,0
1617195000,0
1617195030,0
1617195060,0
1617195090,0
1617195120,0
1617195150,0
1617195180,0
1617195210,0
1617195240,0
1617195270,0
1617195300,0
1617195330,0
1617195360,0
1617195390,0
1617195420,0
1617195450,0
1617195480,0
1617195510,0
1617195540,0
1617195570,0
1617195600,0
1617195630,0
1617195660,0
1617195690,0
1617195720,0
1617195750,0
1617195780,0
1617195810,0
1617195840,0
1617195870,0
1617195900,0
1617195930,0
1617195960,0
1617195990,0
1617196020,0
1617196050,0
1617196080,0
1617196110,0
1617196140,0
1617196170,0
1617196200,0
1617196230,0
1617196260,0
1617196290,0
1617196320,0
1617196350,0
1617196380,0
1617196410,0
1617196440,0
1617196470,0
1617196500,0
1617196530,0
1617196560,0
1617196590,0
1617196620,0
1617196650,0
1617196680,0
1617196710,0
1617196740,0
1617196770,0
1617196800,0
1617196830,0
1617196860,0
1617196890,0
1617196920,0
1617196950,0
1617196980,0
1617197010,0
1617197040,0
1617197070,0
1617197100,0
1617197130,0
1617197160,0
1617197190,0
1617197220,0
1617197250,0
1617197280,0
1617197310,0
1617197340,0
1617197370,0
1617197400,0
1617197430,0
1617197460,0
1617197490,0
1617197520,0
1617197550,0
1617197580,0
1617197610,0
1617197640,0
1617197670,0
1617197700,0
1617197730,0
1617197760,0
1617197790,0
1617197820,0
1617197850,0
1617197880,0
1617197910,0
1617197940,0
1617197970,0
1617198000,0
1617198030,0
1617198060,0
1617198090,0
1617198120,0
1617198150,0
1617198180,0
1617198210,0
1617198240,0
1617198270,0
1617198300,0
1617198330,0
1617198360,0
1617198390,0
1617198420,0
1617198450,0
1617198480,0
1617198510,0
1617198540,0
1617198570,0
1617198600,13
1617198630,13
1617198660,13
1617198690,13
1617198720,13
1617198750,13
1617198780,13
1617198810,13
1617198840,13
1617198870,13
1617198900,13
1617198930,13
1617198960,13
1617198990,13
1617199020,13
1617199050,13
1617199080,13
1617199110,13
1617199140,13
1617199170,13
1617199200,13
1617199230,13
1617199260,13
1617199290,13
1617199320,13
1617199350,13
1617199380,13
1617199410,13
1617199440,13
1617199470,13
1617199500,13
1617199530,13
1617199560,13
1617199590,13
1617199620,13
1617199650,13
1617199680,13
1617199710,13
1617199740,13
1617199770,13
1617199800,13
1617199830,13
1617199860,13
1617199890,13
1617199920,13
1617199950,13
1617199980,13
1617200010,13
1617200040,13
1617200070,13
1617200100,13
1617200130,13
1617200160,13
1617200190,13
1617200220,13
1617200250,13
1617200280,13
1617200310,13
1617200340,13
1617200370,13
1617200400,13
1617200430,13
1617200460,13
1617200490,13
1617200520,13
1617200550,13
1617200580,13
1617200610,13
1617200640,13
1617200670,13
1617200700,13
1617200730,13
1617200760,13
1617200790,13
1617200820,13
1617200850,13
1617200880,13
1617200910,13
1617200940,13
1617200970,13
1617201000,13
1617201030,13
1617201060,13
1617201090,13
1617201120,13
1617201150,13
1617201180,13
1617201210,13
1617201240,13
1617201270,13
1617201300,13
1617201330,13
1617201360,13
1617201390,13
1617201420,13
1617201450,13
1617201480,13
1617201510,13
1617201540,13
1617201570,6.5
1617201600,0
1617201630,0
1617201660,0
1617201690,0
1617201720,0
1617201750,0
1617201780,0
1617201810,0
1617201840,0
1617201870,0
1617201900,0
1617201930,0
1617201960,0
1617201990,0
1617202020,0
1617202050,0
1617202080,0
1617202110,0
1617202140,0
1617202170,0
1617202200,0
1617202230,0
1617202260,0
1617202290,0
1617202320,0
1617202350,0
1617202380,0
1617202410,0
1617202440,0
1617202470,0
1617202500,0
1617202530,0
1617202560,0
1617202590,0
1617202620,0
1617202650,0
1617202680,0
1617202710,0
1617202740,0
1617202770,0
1617202800,0
1617202830,0
1617202860,0
1617202890,0
1617202920,0
1617202950,0
1617202980,0
1617203010,0
1617203040,0
1617203070,0
1617203100,0
1617203130,0
1617203160,0
1617203190,0
1617203220,0
1617203250,0
1617203280,0
1617203310,0
1617203340,0
1617203370,0
1617203400,0
1617203430,0
1617203460,0
1617203490,0
1617203520,0
1617203550,0
1617203580,0
1617203610,0
1617203640,0
1617203670,0
1617203700,0
1617203730,0
1617203760,0
1617203790,0
1617203820,0
1617203850,0
1617203880,0
1617203910,0
1617203940,0
1617203970,0
1617204000,0
1617204030,0
1617204060,0
1617204090,0
1617204120,0
1617204150,0
1617204180,0
1617204210,0
1617204240,0
1617204270,0
1617204300,0
1617204330,0
1617204360,0
1617204390,0
1617204420,0
1617204450,0
1617204480,0
1617204510,0
1617204540,0
1617204570,0
1617204600,0
1617204630,0
1617204660,0
1617204690,0
1617204720,0
1617204750,0
1617204780,0
1617204810,0
1617204840,0
1617204870,0
1617204900,0
1617204930,0
1617204960,0
1617204990,0
1617205020,0
1617205050,0
1617205080,0
1617205110,0
1617205140,0
1617205170,0
1617205200,0
1617205230,0
1617205260,0
1617205290,0
1617205320,0
1617205350,0
1617205380,0
1617205410,0
1617205440,0
1617205470,0
1617205500,0
1617205530,0
1617205560,0
1617205590,0
1617205620,0
1617205650,0
1617205680,0
1617205710,0
1617205740,0
1617205770,0
1617205800,0
1617205830,0
1617205860,0
1617205890,0
1617205920,0
1617205950,0
1617205980,0
1617206010,0
1617206040,0
1617206070,0
1617206100,0
1617206130,0
1617206160,0
1617206190,0
1617206220,0
1617206250,0
1617206280,0
1617206310,0
1617206340,0
1617206370,0
1617206400,0
1617206430,0
1617206460,0
1617206490,0
1617206520,0
1617206550,0
1617206580,0
1617206610,0
1617206640,0
1617206670,0
1617206700,0
1617206730,0
1617206760,0
1617206790,0
1617206820,0
1617206850,0
1617206880,0
1617206910,0
1617206940,0
1617206970,0
1617207000,0
1617207030,0
1617207060,0
1617207090,0
1617207120,0
1617207150,0
1617207180,0
1617207210,0
1617207240,0
1617207270,0
1617207300,0
1617207330,0
1617207360,0
1617207390,0
1617207420,0
1617207450,0
1617207480,0
1617207510,0
1617207540,0
1617207570,0
1617207600,0
1617207630,0
1617207660,0
1617207690,0
1617207720,0
1617207750,0
1617207780,0
1617207810,0
1617207840,0
1617207870,0
1617207900,0
1617207930,0
1617207960,0
1617207990,0
1617208020,0
1617208050,0
1617208080,0
1617208110,0
1617208140,0
1617208170,0
1617208200,0
1617208230,0
1617208260,0
1617208290,0
1617208320,0
1617208350,0
1617208380,0
1617208410,0
1617208440,0
1617208470,0
1617208500,0
1617208530,0
1617208560,0
1617208590,0
1617208620,0
1617208650,0
1617208680,0
1617208710,0
1617208740,0
1617208770,0
1617208800,0
1617208830,0
1617208860,0
1617208890,0
1617208920,0
1617208950,0
1617208980,0
1617209010,0
1617209040,0
1617209070,0
1617209100,0
1617209130,0
1617209160,0
1617209190,0
1617209220,0
1617209250,0
1617209280,0
1617209310,0
